info face="方正喵呜体" size=43 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=43 base=33 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=27874 x=338   y=41    width=36    height=38    xoffset=2     yoffset=0     xadvance=38    page=0  chnl=15
char id=28436 x=470   y=0     width=38    height=39    xoffset=1     yoffset=0     xadvance=38    page=0  chnl=15
char id=28857 x=185   y=83    width=32    height=37    xoffset=4     yoffset=1     xadvance=38    page=0  chnl=15
char id=29233 x=218   y=83    width=30    height=37    xoffset=5     yoffset=1     xadvance=38    page=0  chnl=15
char id=29305 x=390   y=0     width=40    height=39    xoffset=0     yoffset=0     xadvance=38    page=0  chnl=15
char id=30340 x=351   y=193   width=34    height=29    xoffset=3     yoffset=5     xadvance=38    page=0  chnl=15
char id=32426 x=195   y=194   width=36    height=31    xoffset=2     yoffset=4     xadvance=38    page=0  chnl=15
char id=32451 x=399   y=81    width=36    height=36    xoffset=2     yoffset=1     xadvance=38    page=0  chnl=15
char id=32456 x=453   y=41    width=40    height=37    xoffset=0     yoffset=1     xadvance=38    page=0  chnl=15
char id=32477 x=78    y=84    width=36    height=37    xoffset=2     yoffset=1     xadvance=38    page=0  chnl=15
char id=32724 x=440   y=118   width=42    height=34    xoffset=-1    yoffset=2     xadvance=38    page=0  chnl=15
char id=32988 x=0     y=84    width=38    height=37    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=33829 x=236   y=0     width=32    height=40    xoffset=4     yoffset=-1    xadvance=38    page=0  chnl=15
char id=34013 x=375   y=41    width=34    height=38    xoffset=3     yoffset=0     xadvance=38    page=0  chnl=15
char id=35757 x=224   y=159   width=40    height=33    xoffset=0     yoffset=3     xadvance=38    page=0  chnl=15
char id=36194 x=0     y=0     width=40    height=41    xoffset=0     yoffset=-1    xadvance=38    page=0  chnl=15
char id=36291 x=39    y=84    width=38    height=37    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=36339 x=31    y=196   width=42    height=32    xoffset=-1    yoffset=3     xadvance=38    page=0  chnl=15
char id=36755 x=78    y=0     width=42    height=40    xoffset=-1    yoffset=-1    xadvance=38    page=0  chnl=15
char id=36807 x=436   y=80    width=36    height=36    xoffset=2     yoffset=1     xadvance=38    page=0  chnl=15
char id=36824 x=433   y=191   width=36    height=28    xoffset=2     yoffset=5     xadvance=38    page=0  chnl=15
char id=36825 x=115   y=160   width=36    height=34    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=36924 x=271   y=122   width=36    height=35    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=36991 x=321   y=82    width=38    height=36    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=37492 x=150   y=83    width=34    height=37    xoffset=3     yoffset=1     xadvance=38    page=0  chnl=15
char id=38646 x=269   y=0     width=32    height=40    xoffset=4     yoffset=-1    xadvance=38    page=0  chnl=15
char id=65281 x=489   y=188   width=13    height=28    xoffset=4     yoffset=5     xadvance=38    page=0  chnl=15
char id=65292 x=229   y=227   width=12    height=11    xoffset=-1    yoffset=22    xadvance=38    page=0  chnl=15
