info face="方正喵呜体" size=43 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=43 base=33 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=92   x=139   y=118   width=25    height=33    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=97   x=58    y=187   width=18    height=18    xoffset=-1    yoffset=13    xadvance=14    page=0  chnl=15
char id=100  x=31    y=156   width=23    height=29    xoffset=-2    yoffset=1     xadvance=17    page=0  chnl=15
char id=101  x=96    y=186   width=20    height=17    xoffset=-2    yoffset=13    xadvance=15    page=0  chnl=15
char id=102  x=418   y=115   width=19    height=31    xoffset=-2    yoffset=1     xadvance=13    page=0  chnl=15
char id=105  x=271   y=150   width=19    height=24    xoffset=-2    yoffset=7     xadvance=14    page=0  chnl=15
char id=108  x=200   y=152   width=14    height=26    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=109  x=392   y=149   width=25    height=20    xoffset=-1    yoffset=12    xadvance=21    page=0  chnl=15
char id=110  x=0     y=187   width=22    height=19    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=111  x=36    y=187   width=21    height=18    xoffset=-2    yoffset=12    xadvance=15    page=0  chnl=15
char id=112  x=250   y=151   width=20    height=24    xoffset=-1    yoffset=13    xadvance=15    page=0  chnl=15
char id=114  x=486   y=146   width=19    height=20    xoffset=-2    yoffset=11    xadvance=13    page=0  chnl=15
char id=115  x=77    y=187   width=18    height=18    xoffset=-1    yoffset=12    xadvance=13    page=0  chnl=15
char id=116  x=229   y=152   width=20    height=25    xoffset=-2    yoffset=6     xadvance=15    page=0  chnl=15
char id=117  x=465   y=147   width=20    height=20    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=118  x=117   y=185   width=19    height=17    xoffset=-1    yoffset=13    xadvance=15    page=0  chnl=15
char id=123  x=493   y=0     width=17    height=37    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=125  x=339   y=80    width=17    height=35    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=126  x=158   y=184   width=22    height=11    xoffset=-1    yoffset=14    xadvance=18    page=0  chnl=15
char id=19968 x=223   y=180   width=28    height=7     xoffset=6     yoffset=16    xadvance=38    page=0  chnl=15
char id=19981 x=291   y=150   width=28    height=23    xoffset=6     yoffset=8     xadvance=38    page=0  chnl=15
char id=20010 x=208   y=118   width=28    height=32    xoffset=6     yoffset=3     xadvance=38    page=0  chnl=15
char id=20102 x=55    y=156   width=22    height=29    xoffset=9     yoffset=5     xadvance=38    page=0  chnl=15
char id=20197 x=129   y=155   width=33    height=27    xoffset=4     yoffset=6     xadvance=38    page=0  chnl=15
char id=20320 x=395   y=41    width=40    height=36    xoffset=0     yoffset=1     xadvance=38    page=0  chnl=15
char id=20351 x=121   y=0     width=42    height=40    xoffset=-1    yoffset=-1    xadvance=38    page=0  chnl=15
char id=20540 x=199   y=0     width=42    height=39    xoffset=-1    yoffset=0     xadvance=38    page=0  chnl=15
char id=20849 x=472   y=79    width=30    height=34    xoffset=5     yoffset=2     xadvance=38    page=0  chnl=15
char id=20877 x=43    y=84    width=38    height=35    xoffset=1     yoffset=2     xadvance=38    page=0  chnl=15
char id=20987 x=199   y=81    width=36    height=35    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=21033 x=273   y=80    width=34    height=35    xoffset=3     yoffset=2     xadvance=38    page=0  chnl=15
char id=21040 x=37    y=121   width=36    height=33    xoffset=2     yoffset=3     xadvance=38    page=0  chnl=15
char id=21051 x=320   y=0     width=36    height=39    xoffset=2     yoffset=0     xadvance=38    page=0  chnl=15
char id=21151 x=0     y=121   width=36    height=33    xoffset=2     yoffset=3     xadvance=38    page=0  chnl=15
char id=21385 x=74    y=121   width=33    height=33    xoffset=4     yoffset=3     xadvance=38    page=0  chnl=15
char id=21462 x=307   y=117   width=38    height=31    xoffset=1     yoffset=4     xadvance=38    page=0  chnl=15
char id=21482 x=237   y=117   width=26    height=32    xoffset=7     yoffset=3     xadvance=38    page=0  chnl=15
char id=21487 x=383   y=116   width=34    height=31    xoffset=3     yoffset=4     xadvance=38    page=0  chnl=15
char id=21518 x=308   y=80    width=30    height=35    xoffset=5     yoffset=2     xadvance=38    page=0  chnl=15
char id=21571 x=97    y=42    width=42    height=37    xoffset=-1    yoffset=1     xadvance=38    page=0  chnl=15
char id=21862 x=264   y=117   width=42    height=31    xoffset=-1    yoffset=4     xadvance=38    page=0  chnl=15
char id=22885 x=31    y=43    width=28    height=39    xoffset=6     yoffset=0     xadvance=38    page=0  chnl=15
char id=23436 x=296   y=41    width=34    height=37    xoffset=3     yoffset=1     xadvance=38    page=0  chnl=15
char id=23545 x=435   y=79    width=36    height=34    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=23601 x=160   y=81    width=38    height=35    xoffset=1     yoffset=2     xadvance=38    page=0  chnl=15
char id=23631 x=460   y=0     width=32    height=39    xoffset=4     yoffset=0     xadvance=38    page=0  chnl=15
char id=24149 x=0     y=43    width=30    height=39    xoffset=5     yoffset=0     xadvance=38    page=0  chnl=15
char id=24320 x=438   y=115   width=32    height=30    xoffset=4     yoffset=4     xadvance=38    page=0  chnl=15
char id=24471 x=236   y=80    width=36    height=35    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=24565 x=164   y=0     width=34    height=40    xoffset=3     yoffset=-1    xadvance=38    page=0  chnl=15
char id=24635 x=427   y=0     width=32    height=39    xoffset=4     yoffset=0     xadvance=38    page=0  chnl=15
char id=25104 x=108   y=120   width=30    height=33    xoffset=5     yoffset=3     xadvance=38    page=0  chnl=15
char id=25327 x=0     y=84    width=42    height=35    xoffset=-1    yoffset=2     xadvance=38    page=0  chnl=15
char id=25509 x=283   y=0     width=36    height=39    xoffset=2     yoffset=0     xadvance=38    page=0  chnl=15
char id=25758 x=41    y=0     width=36    height=41    xoffset=2     yoffset=-1    xadvance=38    page=0  chnl=15
char id=25937 x=357   y=80    width=40    height=34    xoffset=0     yoffset=2     xadvance=38    page=0  chnl=15
char id=26102 x=121   y=81    width=38    height=35    xoffset=1     yoffset=2     xadvance=38    page=0  chnl=15
char id=26159 x=364   y=41    width=30    height=37    xoffset=5     yoffset=1     xadvance=38    page=0  chnl=15
char id=26364 x=392   y=0     width=34    height=39    xoffset=3     yoffset=0     xadvance=38    page=0  chnl=15
char id=26368 x=357   y=0     width=34    height=39    xoffset=3     yoffset=0     xadvance=38    page=0  chnl=15
char id=27515 x=82    y=83    width=38    height=35    xoffset=1     yoffset=2     xadvance=38    page=0  chnl=15
char id=27874 x=60    y=43    width=36    height=38    xoffset=2     yoffset=0     xadvance=38    page=0  chnl=15
char id=28857 x=331   y=41    width=32    height=37    xoffset=4     yoffset=1     xadvance=38    page=0  chnl=15
char id=29305 x=242   y=0     width=40    height=39    xoffset=0     yoffset=0     xadvance=38    page=0  chnl=15
char id=30340 x=471   y=115   width=34    height=29    xoffset=3     yoffset=5     xadvance=38    page=0  chnl=15
char id=32426 x=346   y=117   width=36    height=31    xoffset=2     yoffset=4     xadvance=38    page=0  chnl=15
char id=32456 x=140   y=42    width=40    height=37    xoffset=0     yoffset=1     xadvance=38    page=0  chnl=15
char id=32477 x=259   y=41    width=36    height=37    xoffset=2     yoffset=1     xadvance=38    page=0  chnl=15
char id=32988 x=181   y=42    width=38    height=37    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=36194 x=0     y=0     width=40    height=41    xoffset=0     yoffset=-1    xadvance=38    page=0  chnl=15
char id=36291 x=220   y=41    width=38    height=37    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=36339 x=165   y=118   width=42    height=32    xoffset=-1    yoffset=3     xadvance=38    page=0  chnl=15
char id=36755 x=78    y=0     width=42    height=40    xoffset=-1    yoffset=-1    xadvance=38    page=0  chnl=15
char id=36807 x=475   y=41    width=36    height=36    xoffset=2     yoffset=1     xadvance=38    page=0  chnl=15
char id=36824 x=78    y=156   width=36    height=28    xoffset=2     yoffset=5     xadvance=38    page=0  chnl=15
char id=36825 x=398   y=79    width=36    height=34    xoffset=2     yoffset=2     xadvance=38    page=0  chnl=15
char id=36991 x=436   y=41    width=38    height=36    xoffset=1     yoffset=1     xadvance=38    page=0  chnl=15
char id=65281 x=115   y=155   width=13    height=28    xoffset=4     yoffset=5     xadvance=38    page=0  chnl=15
char id=65292 x=194   y=181   width=12    height=11    xoffset=-1    yoffset=22    xadvance=38    page=0  chnl=15
